key,text,english,notes
version,6.01,6.01,
pdf_title,6000 Jahre Menschheitsgeschichte visualisiert,6000 years human history visualized,2025-10-13
pdf_subject,Zeitleiste der Menschheit,Timeline of humankind,6.01
BCE,v.u.Z.,B.C.E.,appendix B9
CE,u.Z.,C.E.,
year,Jahr,year,"timespan, age (Adam was 130 years old when Shem was born)"
years,Jahre,years,
years_age,Jahre,years,"years when used as age for a person (different word than years in some languages), like he is 23 years old"
age_kings,,,"if the word ""year"" appears after the numeral, like ""at the age of 35 years"""
month,Monat,month,
months,Monate,months,
day,Tag,day,
days,Tage,days,
to,bis,to,
people,Personen,people,
judges,Richter,judges,
prophets,Propheten,prophets,
kings,KÃ¶nige,kings,
periods,Zeitabschnitte,periods,
events,Ereignisse,events,
objects,Objekte oder GegenstÃ¤nde,objects or items,
Deluge,Sintflut,Deluge,
Adam,Adam,Adam,Luke 3:38
Seth,Seth,Seth,
Enosh,áº¸nosch,Enosh,
Kenan,Káº¹nan,Kenan,Genesis 5:12
Mahalalel,Mahaláº¡lel,Mahalalel,MaÂ·halaÂ·lel
Jared,Jáº¡red,Jared,
Enoch,Háº¹noch,Enoch,
Methuselah,Methá»¥salah,Methuselah,Luke 3:37
Lamech,Láº¡mech,Lamech,
Noah,Noah,Noah,
Shem,Sem,Shem,
Arpachshad,áº rpachschad,Arpachshad,Luke 3:36
Shelah,Scháº¹lach,Shelah,
Eber,áº¸ber,Eber,
Peleg,Páº¹leg,Peleg,
Reu,Ráº¹u,Reu,
Serug,Sáº¹rug,Serug,Luke 3:35
Nahor,Náº¡hor,Nahor,Genesis 11:24
Terah,Táº¹rach,Terah,
Abraham,Abraham,Abraham,
Isaac,Isaak,Isaac,
Jacob,Jakob,Jacob,Luke 3:34
Joseph,Joseph,Joseph,Genesis 37
Moses,Moses,Moses,
Othniel,á»ŒthniÃ«l,Othniel,Judges 3:9-11
Ehud,áº¸hud,Ehud,Judges 3:15-18
Shamgar,Scháº¡mgar,Shamgar,Judges 3:31
Barak,"Báº¡rak, Debá»ra, Jáº¡el","Barak, Deborah, Jael",Judges 4:6
Gideon,Gá»‹deon,Gideon,Judges 7:1
Tola,Tá»la,Tola,Judges 10:1
Jair,Jáº¡ir,Jair,Judges 10:3
Jephthah,Jáº¹phtha,Jephthah,Judges 11:1
Ibzan,á»Šbzan,Ibzan,Judges 12:8
Elon,áº¸lon,Elon,Judges 12:11
Abdon,áº bdon,Abdon,Judges 12:13
Samson,Simson,Samson,Judges 13:24
Samuel,Samuel,Samuel,1 Samuel 1:20
Saul,Saul,Saul,1 Samuel 9:2
David,David,David,1 Samuel 16:13
Solomon,Sáº¡lomo,Solomon,1 Kings 2:1
Rehoboam,Reháº¡beam,Rehoboam,first king of southern kingdom of Juda
Abijah,Abija (Abá»‹jam),Abijah (Abijam),"3 years, also Abijam"
Asa,áº sa,Asa,A6-A
Jehoshaphat,Josaphat,Jehoshaphat,
Jehoram2,Joram,Jehoram,
Ahaziah,Ahasja,Ahaziah,
Athaliah,KÃ¶nigin Athalija,Queen Athaliah,Queen Athaliah
Jehoash,Joas,Jehoash,
Amaziah,Amazja,Amaziah,
Uzziah,Usija (Asarja),Uzziah (Azariah),also Azariah
Jotham,Jotham,Jotham,A6-B
Ahaz,Ahas,Ahaz,
Hezekiah,Hiskia,Hezekiah,
Manasseh,Manasse,Manasseh,
Amon,Amon,Amon,
Josiah,Josia,Josiah,
Jehoahaz,Jehoahas,Jehoahaz,Only 3 months
Jehoiakim,Jojakim,Jehoiakim,
Jehoiachin,Jojachin,Jehoiachin,Only 3 months 10 days
Zedekiah,Zedekia,Zedekiah,
Jeroboam,Jerá»beam,Jeroboam,first king of northern 10-tribe kingdom
Nadab,Náº¡dab,Nadab,less than 2
Baasha,Báº¡scha,Baasha,
Elah,áº¸la,Elah,
Zimri,Sá»‹mri,Zimri,Only 7 days in ca. 751 BCE
OmriTibni,á»Œmri und Tibni zusammen,Omri and Tibni together,4 years Omri and Tibni
Omri,á»Œmri (allein),Omri (alone),from 947 Omri alone
Ahab,áº hab,Ahab,
Jehoram,Joram,Jehoram,
Jehu,Jehu,Jehu,
Jeoahaz,Jehoahas,Jeoahaz,
JeoahazJehoash,Jehoahas und Joas,Jeoahaz and Jehoash,For 3 years Jeoahaz and Jeoash reigned together
Jehoash2,Joas (allein),Jehoash (alone),Jehoash (alone)
Jeroboam2,Jerobeam II,Jeroboam II,
Zechariah,Sacharja,Zechariah,"reign only recorded 6 months, probably only established 792 BCE"
Schallum,Schallum,Schallum,only one month
Menahem,Menahem,Menahem,
Pekahiah,Pekachja,Pekahiah,
Pekah,Pekach,Pekah,
Hoshea,Hoschea,Hoshea,9 years from c. 748
Elijah,Elia,Elijah,
Elisha,Elisa,Elisha,
Jonah,Jona,Jonah,
Amos,Amos,Amos,
Joel,Já»el,Joel,
Hosea,Hosea,Hosea,
Isaiah,Jesaja,Isaiah,
Micah,Micha,Micah,
Zephaniah,Zepháº¡nja,Zephaniah,
Nahum,Nahum,Nahum,
Jeremiah,Jeremia,Jeremiah,
Habakuk,Habakuk,Habakuk,
Daniel,Daniel,Daniel,
Ezekiel,Hesáº¹kiel,Ezekiel,
Obadiah,Obadja,Obadiah,
Malachi,Maleachi,Malachi,
Ruth,Ruth,Ruth,
Ezra,Esra,Ezra,
Nehemiah,Nehemia,Nehemiah,
Esther,Esther,Esther,
Job,Hiob,Job,
moses2,1593 bis 1473 v.u.Z. â€“ 120 Jahre,1593 to 1473 B.C.E. â€“ 120 years,
moses3,Moses,Moses,
wilderness,Israel in der Wildnis von 1513 bis 1473 v.u.Z. â€“ 40 Jahre,Israel in the wilderness 1513 to 1473 B.C.E. â€“ 40 years,
timespan_judges,1473 bis 1117 v.u.Z. â€“ 356 Jahre,1473 to 1117 B.C.E. â€“ 356 years,
timespan_judges2,Zeit der Richter,Time of the judges,
temple1,Nisan 1513 v.u.Z bis Ziv 1034 v.u.Z.,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,
temple2,479 Jahre bis Beginn des Tempelbaus â€“ 1. KÃ¶nige 6:1,479 years until the temple construction â€“ 1 Kings 6:1,1034 BCE
69weeks,Jesus getauft im Herbst 29 u.Z,Jesus baptized autumn 29 C.E.,
69weeks2,69 Wochen bis zum Messias â€“ Daniel 9:25,69 weeks to the Messiah â€“ Daniel 9:25,
jesus_service,"3,5 Jahre Dienstzeit Jesu, getÃ¶tet am 14. Nisan 33 u.Z.","3.5 years of Jesus service, executed Nisan 14th, 33 C.E.",
jesus_life,Jesus im Jahr 2 v.u.Z. geboren,Jesus born 2 B.C.E.,
exile,607 bis 537 v.u.Z. â€“ 70 Jahre (Jeremia 25:11),607 to 537 B.C.E. â€“ 70 years (Jeremiah 25:11),
exile2,Exil,Exile,
7times,Offenbarung 12:9,Revelation 12:9,
7times2,7 Zeiten â€“ 2520 Jahre bis zum Messianischen KÃ¶nigreich 1914 u.Z. (Daniel 4:23),7 times â€“ 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23),
ww1,1. Weltkrieg â€“ 1914â€“1918 u.Z.,World War I â€“ 1914â€“1918 C.E.,
ww2,2. Weltkrieg â€“ 1939â€“1945 u.Z.,World War II â€“ 1939â€“1945 C.E.,
30_year_war,DreiÃŸigjÃ¤hriger Krieg in Europa 1618-1648 u.Z.,Thirty Years' War in Europe 1618-1648,
joshua,110 Jahre,110 years,
joshua2,Josua,Joshua,
caleb,mehr als 85 Jahre,more than 85 years,
caleb2,Kaleb,Caleb,
missionary1,"Erste Missionsreise von Paulus, ca. 47-48 u.Z., mit Barnabas und Johannes (Markus)","First Missionary Journey of Paul, c. 47-48 C.E. with Barnabas and John Mark",
circumcision,"Streitfrage der Beschneidung in Antiochia, Zusammenkunft in Jerusalem ca. 49 u.Z.","Circumcision issue at Antioch, conference in Jerusalem c. 49 C.E.",
missionary2,Zweite Missionsreise ca. 49-52 u.Z. mit Silas (Silvanus),Second Missionary Journey c. 49-52 C.E with Silas (Silvanus),
missionary3,Dritte Missionsreise ca. 52-56 u.Z.,Third Missionary Journey c. 52-56 C.E.,
caesarea,Paulus in Gefangenschaft in CÃ¤serea ca. 56-58 u.Z.,Paul in custody in Caesarea c. 56-58 C.E.,
rome1,Erste Gefangenschaft von Paulus in Rom ca. 59-61 u.Z.,Paulâ€™s first imprisonment in Rome c. 59-61 C.E.,
rome2,"Zweite Gefangenschaft in Rom ca. 65 u.Z., 2. Timotheus geschrieben, Paulus hingerichtet","Paulâ€™s second imprisonment in Rome c. 65 C.E., 2 Timothy written, Paul executed",
Julius,Julius,Julius,
Augustus,Augá»¥stus,Augustus,Luke 2:1
Tiberius,Tibáº¹rius,Tiberius,Luke 3:1
Caligula,Caligula,Caligula,
Claudius,Claudius,Claudius,Acts 11:28
Nero,Nero,Nero,
Galba-Otho-Vitellius,"Galba, Otho und Vitellius (Vierkaiserjahr)","Galba, Otho and Vitellius (Year of the Four Emperors)",
Vespasian,Vespasian,Vespasian,
event_exodus,Auszug aus Ã„gypten am 14. Nisan 1513 v.u.Z.,"Exodus from Egypt on Nisan 14th, 1513 B.C.E.",
event_division_kingdom,Teilung Israels 997 v.u.Z.,Division of Israel 997 BCE,
event_destruction_samaria,ZerstÃ¶rung von Samaria 740 v.u.Z. durch Assyrien,Destruction of Samaria 740 B.C.E. by Assyria,Destruction of Samaria 740 B.C.E. by Assyria
event_destruction_samaria2,740 v.u.Z. durch Assyrien,740 B.C.E. by Assyria,was shortened here for 2 lines
event_destruction_jerusalem1,"ZerstÃ¶rung von Jerusalem 607 v.u.Z. durch Babylon, 390 Jahre nach der Teilung des KÃ¶nigreiches (Hesekiel 4:5)","Destruction of Jerusalem 607 B.C.E. by Babylon, 390 years after the division of the kingdom (Ezekiel 4:5)",
event_temple_rebuilt,Tempel wieder aufgebaut 515 v.u.Z.,Temple in Jerusalem rebuilt 515 B.C.E.,
event_jerusalem_rebuilt,Jerusalems Mauern aufgebaut 455 v.u.Z,Jerusalem wall rebuilt 455 B.C.E.,
event_destruction_jerusalem2,ZerstÃ¶rung von Jerusalem 70 u.Z. durch Rom unter Titus,Destruction of Jerusalem 70 C.E. by Rome under Titus,
event_1914,"Ende der â€žZeiten der Nationenâ€œ (Lukas 21:24), Gottes KÃ¶nigkreich beginnt im Himmel zu regieren 1914 u.Z.","End of the time of the nations (Luke 21:24), Godâ€™s Kingdom starts to rule in heaven 1914 C.E.",include scripture Luke 21:24
became_king,wird KÃ¶nig im Alter von,becomes king at age,2025-04-14
vulgate,Vulgata von Hieronymus fertiggestellt (Lateinische Ãœbersetzung der Bibel) ca. 405 u.Z.,Vulgate completed by Jerome (Latin translation of the bible) c. 405 C.E.,
gutenberg,Gutenbergbibel gedruckt 1455,Gutenberg Bible printed 1455,
erasmus,Griechischer Text der Bibel verÃ¶ffentlicht durch Desiderius Erasmus von Rotterdam 1516,Greek text of Christian Greek Scriptures published by Desiderius Erasmus of Rotterdam 1516,
luther,LutherÃ¼bersetzung der Bibel im September 1522,Luther Bible translation in September 1522,
tyndale,Englische BibelÃ¼bersetzung von Tyndale 1536,English Bible translation by Tyndale 1536,
king_james,King-James-Bibel 1611,King James Bible 1611,
69weeks3,"Jesus beginnt seinen Dienst 29 u.Z. (Lukas 3:1, 21)","Jesus starts his service 29 CE (Luke 3:1, 21)",
ransom,Opfergaben hÃ¶ren zur â€œMitte der Wocheâ€ auf Daniel 9:27,Middle of week â€œsacrifice to ceaseâ€ Daniel 9:27,
cornelius,Kornelius am Ende der 70 Wochen getauft (Daniel 9:24) in 36 u.Z.,Cornelius baptized at the end of 70 weeks (Daniel 9:24) in 36 C.E.,
columbus,Ende der prÃ¤kolumbianischen Zeitepoche in Amerika 1492,End of the pre-columbian period in the Americas 1492,
declaration_independence,UnabhÃ¤ngigkeitserklÃ¤rung der 13 Kolonien Amerikas 1776,Declaration of independence of 13 colonies in America 1776,
tischendorf,Tischendorf entdeckt den Codex Sinaiticus aus dem 4ten Jahrhundert in 1844,Tischendorf discovers the Codex Sinaiticus from the 4th century in 1844,
dead_sea_scrolls,Schriftrollen vom Toten Meer,Dead Sea Scrolls written,
septuagint,Septuaginta LXX Ã¼bersetzt,Septuagint LXX translated,
watchtower,Erste Ausgabe des â€œZionâ€™s Watch Tower and Herald of Christâ€™s Presenceâ€ verÃ¶ffentlicht in 1879,The first issue of â€œZionâ€™s Watch Tower and Herald of Christâ€™s Presenceâ€ is published in 1879,
photodrama,Erste AuffÃ¼hrung â€œPhoto-Drama of Creationâ€ in New York am 11 Januar 1914,"The â€œPhoto-Drama of Creationâ€ is first shown in New York on January 11, 1914",
jehovahs_witnesses,"1931 nehmen die Bibelforscher in Columbus, Ohio, einen neuen Namen an â€“ Zeugen Jehovas (Jesaja 43:10, 12).","The Bible Students adopt a new name â€“ Jehovahâ€™s Witnesses (Isaiah 43:10, 12) in Columbus, Ohio, 1931",include scripture
gilead_school,Am 1. Februar 1943 beginnt die â€œWatchtower Bible School of Gileadâ€,"Watchtower Bible School of Gilead begins on Monday, February 1, 1943",
new_world_translation1,"â€œNew World Translation of the Holy Scripturesâ€ wird am 18 Juni 1960 in Manchester, England verÃ¶ffentlicht; der Name Jehova and vielen Stellen wieder eingefÃ¼gt","â€œNew World Translation of the Holy Scripturesâ€ released in Manchester, England on June 18, 1960, reintroduces the name Jehovah in many parts of the Bible",hightlight reintroduction of Jehovahâ€™s name
truth_book,"Das Buch â€œDie Wahrheit, die zu ewigem Leben fÃ¼hrtâ€ wird 1968 herausgegeben",The book â€œThe Truth That Leads to Eternal Lifeâ€ is released 1968,
metropolitan,Beginn des â€œmetropolitan witnessingâ€ in 2011,Start of metropolitan witnessing in 2011,
jw_org,Start von JW.ORG mit Anweisungen im KÃ¶nigreichsdienst im Dezember 2012,Start of JW.ORG with instructions in Kingdom Ministry December 2012,
new_world_translation2,"Revidierte â€œNew World Translation of the Holy Scripturesâ€ auf Englisch auf der Jahresversammlung 2013 verÃ¶ffentlicht, optimiert zur digitalen und online Benutzung","Revised â€œNew World Translation of the Holy Scripturesâ€ released at annual meeting 2013, optimized to be used digitally and online",new edition with digital and online in mind
jw_broadcasting,"Beginn von JW BroadcastingÂ® im October 2014 auf Englisch, ab Mai 2015 auf Deutsch",Start of JW BroadcastingÂ® in October 2014,
meeting_workbook,Start der â€œLeben und Dienstâ€ Zusammenkunft mit einem Arbeitsheft ab Januar 2016,New format of midweek meeting with â€œMeeting Workbookâ€ starting January 2016,
covid19,Covid-19,Covid-19,
cold_war,Geopolitische Situation â€œKalter Kriegâ€ 1945-1991,Geopolitical situation labeled â€œCold Warâ€ 1945-1991,
timeline_created,"Jahr 2023: Zeitleiste erstellt, heiÃŸestes Jahr der Menschheit â€“ und der letzten 125000 Jahre!","This timeline is created in 2023, the hottest year in human history and the last 125,000 years",
codex_sinaiticus,Codex Sinaiticus geschrieben,Codex Sinaiticus written,
codex_vaticanus,Codex Vaticanus geschrieben,Codex Vaticanus written,
leningrad_codex,Leningrad Codex geschrieben in Kairo AD 1008,Leningrad Codex written in Cairo AD 1008,
john,Johannes schreibt die Offenbarung im Exil auf Patmos 96-98 u.Z.,John writes â€œrevelationâ€ while exiled on Patmos 96-98 C.E.,
nicaea1,Erstes Konzil von NicÃ¤a,First Council of Nicaea,
buddha,Siddhartha Gautama â€“ Buddha ca.563-ca.483 v.u.Z.,The Buddha â€“ Siddhartha Gautama c.563-c.483 B.C.E,
buddha2,Buddha alternativ ca. 480-400 v.u.Z.,Buddha alternatively c. 480-400 B.C.E.,
mohammed,Mohammed ca. 570-632 u.Z.,Mohammed c. 570-632 C.E.,
confucius,Konfuzius ca.551-ca.479 v.u.Z.,Confucius c.551-c.479 B.C.E.,
hijrah,Hidschra â€“ Mecca nach Medina 16 Juli 622,Hijrah - Journey Mecca to Medina 16 July 622,
moses_escape,"1553 v.u.Z. Moses muss aus Ã„gypten fliehen â€“ 2. Mose 2:15, Apg 7:23","1553 B.C.E. Moses has to escape Egypt â€“ Exodus 2:15, Acts 7:23",
10plagues,1513 v.u.Z. zehn Plagen in Ã„gypten,1513 B.C.E Egypt receives 10 plagues,
joseph_sold,Joseph als Sklave im Alter von 17 verkauft â€“ 1Mo 37:2,Joseph sold as slave at the age of 17 â€“ Gen 37:2,
infliction,400 Jahre UnterdrÃ¼ckung (Apg 7:6) â€“ Ismael 1913 v.u.Z.,400 year infliction (Acts 7:6) â€“ Ishmael 1913 B.C.E,
Alexander,Alexander der GroÃŸe (Daniel 11:3),Alexander the Great (Daniel 11:3),
persia,"Cyrus der GroÃŸe, Cambyses II, Darius I 490 v.u.Z., Xerxes I 480 v.u.Z. (Ehemann von Esther, Daniel 11:2)","Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)",
persia2,Persien,Persia,
king_north,"Seleucus I Nicator (v5) in Syrien, dann Antiochus III (v10) und Seleucus IV (v18, 19) bis zu Octavian (v20) und Tiberius (v21-24)","Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)",
king_north1,KÃ¶nig des Nordens,King of the North,
king_south,"Ptolemy I, II, III, IV (v11, 12), V (v15, 16) bis zur Schlacht bei Actium 31 v.u.Z.","Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E.",
king_south1,KÃ¶nig des SÃ¼dens,King of the South,
king_south2,"Britisches Imperium 1870, Anglo-Amerikanische Weltmacht seit 1914","British Empire 1870, Anglo-American World Power since 1914",
king_south3,KÃ¶nig des SÃ¼dens,King of the South,
king_north2,"Deutschland mit Kaiser Wilhelm I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)","Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)",
king_north3,Norden,North,
king_north4,"Sowjetunion 1945-1991 (Daniel 11:32-39, 40b, 41)","Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)",
king_north5,Russland seit 2017 (w20 Mai),Russia since 2017 (w20 May),
time_of_end,"Gegenwart Christi, Abschluss des Weltsystems (MatthÃ¤us 24:3), die letzten Tage (2. Timotheus 3:1)","Presence of Christ, Conclusion of the system of things (Matthew 24:3), the last days (2 Timothy 3:1)",scriptures written out
time_of_end2,Letzte Tage,Last days,
suryavaman2,KÃ¶nig Suryavarman II erbaut Angkor Wat 1113-1150,King Suryavarman II builds Angkor Wat 1113-1150,
notre-dame,Notre-Dame de Paris gebaut 1163-1260,Notre-Dame de Paris built 1163-1260,
jehoiada,Jehojada,Jehoiada,2 Kings 11:4
babel,Turmbau zu Babel,Tower of Babel built,
Haggai,Haggai,Haggai,
Zerubbabel,Serubbabel (Lukas 3:27),Zerubbabel (Luke 3:27),Luke 3:27
Babylon,"Daniel 2:32, 36-38; 7:4","Daniel 2:32, 36-38; 7:4",
Medopersia,"Daniel 2:32, 39; 7:5","Daniel 2:32, 39; 7:5",
Greece,"Daniel 2:32, 39; 7:6","Daniel 2:32, 39; 7:6",
Rome,"Daniel 2:33, 40; 7:7","Daniel 2:33, 40; 7:7",
Angloamerica,"Daniel 2:33, 41-43","Daniel 2:33, 41-43",
Babylon_c,Babylon,Babylon,
Medopersia_c,Medo-Persien,Medo-Persia,
Greece_c,Griechenland,Greece,
Rome_c,Rom,Rome,
Angloamerica_c,Anglo-Amerika,Anglo-America,
infliction1,400 Jahre UnterdrÃ¼ckung,400 year infliction,Acts 7:6
infliction2,Apostelgeschichte 7:6,Acts 7:6,
Jacob2,Jakob/,Jacob/,Jacob/Israel 1858-1711 â€“ 147 years
Israel,Israel,Israel,Genesis 35:10
Sarah,Sara,Sarah,"2008-1881 BCE â€“ 127 years, Isaiah 51:2"
Hagar,Háº¡gar,Hagar,Genesis 21:14
Haran,Háº¡ran,Haran,Genesis 11:26
Reumah,Reá»¥ma,Reumah,Concubine â€“ 4 sons 22:24
Milcah,Má»‹lka,Milcah,8 sons (Bethuel and 7 more)
Lot,Lot,Lot,Genesis 11:27
Lots_wife,Lots Frau,Lotâ€™s wife,
Lots_daughters,TÃ¶chter Lots,Daughters of Lot,
Moab,Moab (Ã¤ltere Tochter),Moab (older daughter),Genesis 19:37
Ammon,Ben-áº mmi (Ammoná»‹ter),Ben-ammi (Ammon),Genesis 19:38
Bethuel,Báº¹thuÃ«l,Bethuel,Genesis 22:23
Rebekah,Rebáº¹kka,Rebekah,
Laban,Láº¡ban,Laban,Genesis 24:29
Leah,Láº¹a,Leah,Genesis 35:23
Rachel,Rahel,Rachel,Genesis 35:24
Bilhah,Bá»‹lha,Bilhah,Genesis 35:25
Zilpah,Sá»‹lpa,Zilpah,Genesis 35:26
Reuben,Rá»¥ben,Reuben,
