key,text,english,notes,alternative
version,6.01,6.01,,
pdf_title,6000 years human history visualized,6000 years human history visualized,2025-11-09,
pdf_subject,Timeline of humankind,Timeline of humankind,6.01,
BCE,B.C.E.,B.C.E.,appendix B9,
CE,C.E.,C.E.,,
year,year,year,"timespan, age (Adam was 130 years old when Shem was born)",
years,years,years,,
years_age,years,years,"years when used as age for a person (different word than years in some languages), like he is 23 years old",
age_kings,,,"if the word ""year"" appears after the numeral, like ""at the age of 35 years""",years old
month,month,month,,
months,months,months,,
day,day,day,,
days,days,days,,
to,to,to,,
people,people,people,,
judges,judges,judges,,
prophets,prophets,prophets,,
kings,kings,kings,,
periods,periods,periods,,
events,events,events,,
objects,objects or items,objects or items,,things or items
Deluge,Deluge,Deluge,, 
Adam,Adam,Adam,Luke 3:38, 
Seth,Seth,Seth,, 
Enosh,Enosh,Enosh,,EÊ¹nosh
Kenan,Kenan,Kenan,Genesis 5:12,KeÊ¹nan
Mahalalel,MaÂ·halaÂ·lel,Mahalalel,MaÂ·halaÂ·lel,MaÂ·haÊ¹laÂ·leÂ·el
Jared,Jared,Jared,,JaÊ¹red
Enoch,Enoch,Enoch,,EÊ¹noch
Methuselah,MeÂ·thuseÂ·lah,Methuselah,Luke 3:37,MeÂ·thuÊ¹seÂ·lah
Lamech,Lamech,Lamech,,LaÊ¹mech
Noah,Noah,Noah,, 
Shem,Shem,Shem,, 
Arpachshad,ArÂ·pachshad,Arpachshad,Luke 3:36,ArÂ·pachÊ¹shad
Shelah,Shelah,Shelah,,SheÊ¹lah
Eber,Eber,Eber,,EÊ¹ber
Peleg,Peleg,Peleg,,PeÊ¹leg
Reu,Reu,Reu,,ReÊ¹u
Serug,Serug,Serug,Luke 3:35,SeÊ¹rug
Nahor,Nahor,Nahor,Genesis 11:24,NaÊ¹hor
Terah,Terah,Terah,,TeÊ¹rah
Abraham,Abraham,Abraham,, 
Isaac,Isaac,Isaac,, 
Jacob,Jacob,Jacob,Luke 3:34, 
Joseph,Joseph,Joseph,Genesis 37, 
Moses,Moses,Moses,, 
Othniel,Othniel,Othniel,Judges 3:9-11,1
Ehud,Ehud,Ehud,Judges 3:15-18,2
Shamgar,Shamgar,Shamgar,Judges 3:31,3
Barak,"Barak, DeboÂ·rah, Jael","Barak, Deborah, Jael",Judges 4:6,4
Gideon,Gideon,Gideon,Judges 7:1,5
Tola,Tola,Tola,Judges 10:1,6
Jair,Jair,Jair,Judges 10:3,7
Jephthah,Jephthah,Jephthah,Judges 11:1,8
Ibzan,Ibzan,Ibzan,Judges 12:8,9
Elon,Elon,Elon,Judges 12:11,10
Abdon,Abdon,Abdon,Judges 12:13,11
Samson,Samson,Samson,Judges 13:24,12
Samuel,Samuel,Samuel,1 Samuel 1:20,13
Saul,Saul,Saul,1 Samuel 9:2,1
David,David,David,1 Samuel 16:13,2
Solomon,Solomon,Solomon,1 Kings 2:1,3
Rehoboam,Rehoboam,Rehoboam,first king of southern kingdom of Juda,first king of southern kingdom of Juda
Abijah,Abijah (Abijam),Abijah (Abijam),"3 years, also Abijam","3 years, also Abijam"
Asa,Asa,Asa,A6-A, 
Jehoshaphat,Jehoshaphat,Jehoshaphat,,bce_float = -y+1 - (12-m)/12 â€“ (31-d)/360
Jehoram2,Jehoram,Jehoram,, 
Ahaziah,Ahaziah,Ahaziah,, 
Athaliah,Queen Athaliah,Queen Athaliah,Queen Athaliah,Queen Athaliah
Jehoash,Jehoash,Jehoash,, 
Amaziah,Amaziah,Amaziah,, 
Uzziah,Uzziah (Azariah),Uzziah (Azariah),also Azariah,also Azariah
Jotham,Jotham,Jotham,A6-B, 
Ahaz,Ahaz,Ahaz,, 
Hezekiah,Hezekiah,Hezekiah,, 
Manasseh,Manasseh,Manasseh,, 
Amon,Amon,Amon,, 
Josiah,Josiah,Josiah,, 
Jehoahaz,Jehoahaz,Jehoahaz,Only 3 months,Only 3 months
Jehoiakim,Jehoiakim,Jehoiakim,, 
Jehoiachin,Jehoiachin,Jehoiachin,Only 3 months 10 days,Only 3 months 10 days
Zedekiah,Zedekiah,Zedekiah,, 
Jeroboam,Jeroboam,Jeroboam,first king of northern 10-tribe kingdom,first king of northern 10-tribe kingdom
Nadab,Nadab,Nadab,less than 2,less than 2
Baasha,Baasha,Baasha,, 
Elah,Elah,Elah,, 
Zimri,Zimri,Zimri,Only 7 days in ca. 751 BCE,Only 7 days in ca. 751 BCE
OmriTibni,Omri and Tibni together,Omri and Tibni together,4 years Omri and Tibni,4 years Omri and Tibni
Omri,Omri (alone),Omri (alone),from 947 Omri alone,from 947 Omri alone
Ahab,Ahab,Ahab,, 
Jehoram,Jehoram,Jehoram,, 
Jehu,Jehu,Jehu,, 
Jeoahaz,Jeoahaz,Jeoahaz,, 
JeoahazJehoash,Jeoahaz and Jehoash,Jeoahaz and Jehoash,For 3 years Jeoahaz and Jeoash reigned together, 
Jehoash2,Jehoash (alone),Jehoash (alone),Jehoash (alone),For 3 years Jeoahaz and Jeoash reigned together
Jeroboam2,Jeroboam II,Jeroboam II,,Jehoash (alone)
Zechariah,Zechariah,Zechariah,"reign only recorded 6 months, probably only established 792 BCE", 
Schallum,Schallum,Schallum,only one month,"reign only recorded 6 months, probably only established 792 BCE"
Menahem,Menahem,Menahem,,only one month
Pekahiah,Pekahiah,Pekahiah,, 
Pekah,Pekah,Pekah,, 
Hoshea,Hoshea,Hoshea,9 years from c. 748, 
Elijah,Elijah,Elijah,,9 years from c. 748
Elisha,Elisha,Elisha,, 
Jonah,Jonah,Jonah,, 
Amos,Amos,Amos,, 
Joel,Joel,Joel,, 
Hosea,Hosea,Hosea,, 
Isaiah,Isaiah,Isaiah,, 
Micah,Micah,Micah,, 
Zephaniah,Zephaniah,Zephaniah,, 
Nahum,Nahum,Nahum,, 
Jeremiah,Jeremiah,Jeremiah,, 
Habakuk,Habakuk,Habakuk,, 
Daniel,Daniel,Daniel,, 
Ezekiel,Ezekiel,Ezekiel,, 
Obadiah,Obadiah,Obadiah,, 
Malachi,Malachi,Malachi,, 
Ruth,Ruth,Ruth,, 
Ezra,Ezra,Ezra,, 
Nehemiah,Nehemiah,Nehemiah,, 
Esther,Esther,Esther,, 
Job,Job,Job,, 
moses2,1593 to 1473 B.C.E. â€“ 120 years,1593 to 1473 B.C.E. â€“ 120 years,, 
moses3,Moses,Moses,, 
wilderness,Israel in the wilderness 1513 to 1473 B.C.E. â€“ 40 years,Israel in the wilderness 1513 to 1473 B.C.E. â€“ 40 years,, 
timespan_judges,1473 to 1117 B.C.E. â€“ 356 years,1473 to 1117 B.C.E. â€“ 356 years,, 
timespan_judges2,Time of the judges,Time of the judges,, 
temple1,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,, 
temple2,479 years until the temple construction â€“ 1 Kings 6:1,479 years until the temple construction â€“ 1 Kings 6:1,1034 BCE, 
69weeks,Jesus baptized autumn 29 C.E.,Jesus baptized autumn 29 C.E.,,1034 BCE
69weeks2,69 weeks to the Messiah â€“ Daniel 9:25,69 weeks to the Messiah â€“ Daniel 9:25,, 
jesus_service,"3.5 years of Jesus service, executed Nisan 14th, 33 C.E.","3.5 years of Jesus service, executed Nisan 14th, 33 C.E.",, 
jesus_life,Jesus born 2 B.C.E.,Jesus born 2 B.C.E.,, 
exile,607 to 537 B.C.E. â€“ 70 years (Jeremiah 25:11),607 to 537 B.C.E. â€“ 70 years (Jeremiah 25:11),, 
exile2,Exile,Exile,, 
7times,Revelation 12:9,Revelation 12:9,, 
7times2,7 times â€“ 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23),7 times â€“ 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23),, 
ww1,World War I â€“ 1914â€“1918 C.E.,World War I â€“ 1914â€“1918 C.E.,, 
ww2,World War II â€“ 1939â€“1945 C.E.,World War II â€“ 1939â€“1945 C.E.,, 
30_year_war,Thirty Years' War in Europe 1618-1648,Thirty Years' War in Europe 1618-1648,, 
joshua,110 years,110 years,, 
joshua2,Joshua,Joshua,, 
caleb,more than 85 years,more than 85 years,, 
caleb2,Caleb,Caleb,, 
missionary1,"First Missionary Journey of Paul, c. 47-48 C.E. with Barnabas and John Mark","First Missionary Journey of Paul, c. 47-48 C.E. with Barnabas and John Mark",, 
circumcision,"Circumcision issue at Antioch, conference in Jerusalem c. 49 C.E.","Circumcision issue at Antioch, conference in Jerusalem c. 49 C.E.",, 
missionary2,Second Missionary Journey c. 49-52 C.E with Silas (Silvanus),Second Missionary Journey c. 49-52 C.E with Silas (Silvanus),, 
missionary3,Third Missionary Journey c. 52-56 C.E.,Third Missionary Journey c. 52-56 C.E.,, 
caesarea,Paul in custody in Caesarea c. 56-58 C.E.,Paul in custody in Caesarea c. 56-58 C.E.,, 
rome1,Paulâ€™s first imprisonment in Rome c. 59-61 C.E.,Paulâ€™s first imprisonment in Rome c. 59-61 C.E.,, 
rome2,"Paulâ€™s second imprisonment in Rome c. 65 C.E., 2 Timothy written, Paul executed","Paulâ€™s second imprisonment in Rome c. 65 C.E., 2 Timothy written, Paul executed",, 
Julius,Julius,Julius,, 
Augustus,Augustus,Augustus,Luke 2:1, 
Tiberius,Tiberius,Tiberius,Luke 3:1, 
Caligula,Caligula,Caligula,, 
Claudius,Claudius,Claudius,Acts 11:28, 
Nero,Nero,Nero,, 
Galba-Otho-Vitellius,"Galba, Otho and Vitellius (Year of the Four Emperors)","Galba, Otho and Vitellius (Year of the Four Emperors)",, 
Vespasian,Vespasian,Vespasian,, 
event_exodus,"Exodus from Egypt on Nisan 14th, 1513 B.C.E.","Exodus from Egypt on Nisan 14th, 1513 B.C.E.",, 
event_division_kingdom,Division of Israel 997 BCE,Division of Israel 997 BCE,, 
event_destruction_samaria,Destruction of Samaria 740 B.C.E. by Assyria,Destruction of Samaria 740 B.C.E. by Assyria,Destruction of Samaria 740 B.C.E. by Assyria, 
event_destruction_samaria2,740 B.C.E. by Assyria,740 B.C.E. by Assyria,was shortened here for 2 lines, 
event_destruction_jerusalem1,"Destruction of Jerusalem 607 B.C.E. by Babylon, 390 years after the division of the kingdom (Ezekiel 4:5)","Destruction of Jerusalem 607 B.C.E. by Babylon, 390 years after the division of the kingdom (Ezekiel 4:5)",, 
event_temple_rebuilt,Temple in Jerusalem rebuilt 515 B.C.E.,Temple in Jerusalem rebuilt 515 B.C.E.,, 
event_jerusalem_rebuilt,Jerusalem wall rebuilt 455 B.C.E.,Jerusalem wall rebuilt 455 B.C.E.,, 
event_destruction_jerusalem2,Destruction of Jerusalem 70 C.E. by Rome under Titus,Destruction of Jerusalem 70 C.E. by Rome under Titus,, 
event_1914,"End of the time of the nations (Luke 21:24), Godâ€™s Kingdom starts to rule in heaven 1914 C.E.","End of the time of the nations (Luke 21:24), Godâ€™s Kingdom starts to rule in heaven 1914 C.E.",include scripture Luke 21:24, 
became_king,becomes king at age,becomes king at age,2025-04-14, 
vulgate,Vulgate completed by Jerome (Latin translation of the bible) c. 405 C.E.,Vulgate completed by Jerome (Latin translation of the bible) c. 405 C.E.,, 
gutenberg,Gutenberg Bible printed 1455,Gutenberg Bible printed 1455,, 
erasmus,Greek text of Christian Greek Scriptures published by Desiderius Erasmus of Rotterdam 1516,Greek text of Christian Greek Scriptures published by Desiderius Erasmus of Rotterdam 1516,, 
luther,Luther Bible translation in September 1522,Luther Bible translation in September 1522,, 
tyndale,English Bible translation by Tyndale 1536,English Bible translation by Tyndale 1536,, 
king_james,King James Bible 1611,King James Bible 1611,, 
69weeks3,"Jesus starts his service 29 CE (Luke 3:1, 21)","Jesus starts his service 29 CE (Luke 3:1, 21)",, 
ransom,Middle of week â€œsacrifice to ceaseâ€ Daniel 9:27,Middle of week â€œsacrifice to ceaseâ€ Daniel 9:27,, 
cornelius,Cornelius baptized at the end of 70 weeks (Daniel 9:24) in 36 C.E.,Cornelius baptized at the end of 70 weeks (Daniel 9:24) in 36 C.E.,, 
columbus,End of the pre-columbian period in the Americas 1492,End of the pre-columbian period in the Americas 1492,, 
declaration_independence,Declaration of independence of 13 colonies in America 1776,Declaration of independence of 13 colonies in America 1776,, 
tischendorf,Tischendorf discovers the Codex Sinaiticus from the 4th century in 1844,Tischendorf discovers the Codex Sinaiticus from the 4th century in 1844,, 
dead_sea_scrolls,Dead Sea Scrolls written,Dead Sea Scrolls written,, 
septuagint,Septuagint LXX translated,Septuagint LXX translated,, 
watchtower,The first issue of â€œZionâ€™s Watch Tower and Herald of Christâ€™s Presenceâ€ is published in 1879,The first issue of â€œZionâ€™s Watch Tower and Herald of Christâ€™s Presenceâ€ is published in 1879,, 
photodrama,"The â€œPhoto-Drama of Creationâ€ is first shown in New York on January 11, 1914","The â€œPhoto-Drama of Creationâ€ is first shown in New York on January 11, 1914",, 
jehovahs_witnesses,"The Bible Students adopt a new name â€“ Jehovahâ€™s Witnesses (Isaiah 43:10, 12) in Columbus, Ohio, 1931","The Bible Students adopt a new name â€“ Jehovahâ€™s Witnesses (Isaiah 43:10, 12) in Columbus, Ohio, 1931",include scripture, 
gilead_school,"Watchtower Bible School of Gilead begins on Monday, February 1, 1943","Watchtower Bible School of Gilead begins on Monday, February 1, 1943",, 
new_world_translation1,"â€œNew World Translation of the Holy Scripturesâ€ released in Manchester, England on June 18, 1960, reintroduces the name Jehovah in many parts of the Bible","â€œNew World Translation of the Holy Scripturesâ€ released in Manchester, England on June 18, 1960, reintroduces the name Jehovah in many parts of the Bible",hightlight reintroduction of Jehovahâ€™s name, 
truth_book,The book â€œThe Truth That Leads to Eternal Lifeâ€ is released 1968,The book â€œThe Truth That Leads to Eternal Lifeâ€ is released 1968,, 
metropolitan,Start of metropolitan witnessing in 2011,Start of metropolitan witnessing in 2011,, 
jw_org,Start of JW.ORG with instructions in Kingdom Ministry December 2012,Start of JW.ORG with instructions in Kingdom Ministry December 2012,, 
new_world_translation2,"Revised â€œNew World Translation of the Holy Scripturesâ€ released at annual meeting 2013, optimized to be used digitally and online","Revised â€œNew World Translation of the Holy Scripturesâ€ released at annual meeting 2013, optimized to be used digitally and online",new edition with digital and online in mind, 
jw_broadcasting,Start of JW BroadcastingÂ® in October 2014,Start of JW BroadcastingÂ® in October 2014,, 
meeting_workbook,New format of midweek meeting with â€œMeeting Workbookâ€ starting January 2016,New format of midweek meeting with â€œMeeting Workbookâ€ starting January 2016,, 
covid19,Covid-19,Covid-19,, 
cold_war,Geopolitical situation labeled â€œCold Warâ€ 1945-1991,Geopolitical situation labeled â€œCold Warâ€ 1945-1991,, 
timeline_created,"This timeline is created in 2023, the hottest year in human history and the last 125,000 years","This timeline is created in 2023, the hottest year in human history and the last 125,000 years",, 
codex_sinaiticus,Codex Sinaiticus written,Codex Sinaiticus written,, 
codex_vaticanus,Codex Vaticanus written,Codex Vaticanus written,, 
leningrad_codex,Leningrad Codex written in Cairo AD 1008,Leningrad Codex written in Cairo AD 1008,, 
john,John writes â€œrevelationâ€ while exiled on Patmos 96-98 C.E.,John writes â€œrevelationâ€ while exiled on Patmos 96-98 C.E.,, 
nicaea1,First Council of Nicaea,First Council of Nicaea,, 
buddha,The Buddha â€“ Siddhartha Gautama c.563-c.483 B.C.E,The Buddha â€“ Siddhartha Gautama c.563-c.483 B.C.E,, 
buddha2,Buddha alternatively c. 480-400 B.C.E.,Buddha alternatively c. 480-400 B.C.E.,, 
mohammed,Mohammed c. 570-632 C.E.,Mohammed c. 570-632 C.E.,, 
confucius,Confucius c.551-c.479 B.C.E.,Confucius c.551-c.479 B.C.E.,, 
hijrah,Hijrah - Journey Mecca to Medina 16 July 622,Hijrah - Journey Mecca to Medina 16 July 622,, 
moses_escape,"1553 B.C.E. Moses has to escape Egypt â€“ Exodus 2:15, Acts 7:23","1553 B.C.E. Moses has to escape Egypt â€“ Exodus 2:15, Acts 7:23",, 
10plagues,1513 B.C.E Egypt receives 10 plagues,1513 B.C.E Egypt receives 10 plagues,, 
joseph_sold,Joseph sold as slave at the age of 17 â€“ Gen 37:2,Joseph sold as slave at the age of 17 â€“ Gen 37:2,, 
infliction,400 year infliction (Acts 7:6) â€“ Ishmael 1913 B.C.E,400 year infliction (Acts 7:6) â€“ Ishmael 1913 B.C.E,, 
Alexander,Alexander the Great (Daniel 11:3),Alexander the Great (Daniel 11:3),, 
persia,"Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)","Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)",, 
persia2,Persia,Persia,, 
king_north,"Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)","Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)",, 
king_north1,King of the North,King of the North,, 
king_south,"Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E.","Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E.",, 
king_south1,King of the South,King of the South,, 
king_south2,"British Empire 1870, Anglo-American World Power since 1914","British Empire 1870, Anglo-American World Power since 1914",, 
king_south3,King of the South,King of the South,, 
king_north2,"Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)","Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)",, 
king_north3,North,North,, 
king_north4,"Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)","Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)",, 
king_north5,Russia since 2017 (w20 May),Russia since 2017 (w20 May),, 
time_of_end,"Presence of Christ, Conclusion of the system of things (Matthew 24:3), the last days (2 Timothy 3:1)","Presence of Christ, Conclusion of the system of things (Matthew 24:3), the last days (2 Timothy 3:1)",scriptures written out, 
time_of_end2,Last days,Last days,, 
suryavaman2,King Suryavarman II builds Angkor Wat 1113-1150,King Suryavarman II builds Angkor Wat 1113-1150,, 
notre-dame,Notre-Dame de Paris built 1163-1260,Notre-Dame de Paris built 1163-1260,, 
jehoiada,Jehoiada,Jehoiada,2 Kings 11:4, 
babel,Tower of Babel built,Tower of Babel built,, 
Haggai,Haggai,Haggai,, 
Zerubbabel,Zerubbabel (Luke 3:27),Zerubbabel (Luke 3:27),Luke 3:27, 
Babylon,"Daniel 2:32, 36-38; 7:4","Daniel 2:32, 36-38; 7:4",, 
Medopersia,"Daniel 2:32, 39; 7:5","Daniel 2:32, 39; 7:5",, 
Greece,"Daniel 2:32, 39; 7:6","Daniel 2:32, 39; 7:6",, 
Rome,"Daniel 2:33, 40; 7:7","Daniel 2:33, 40; 7:7",, 
Angloamerica,"Daniel 2:33, 41-43","Daniel 2:33, 41-43",, 
Babylon_c,Babylon,Babylon,, 
Medopersia_c,Medo-Persia,Medo-Persia,, 
Greece_c,Greece,Greece,, 
Rome_c,Rome,Rome,, 
Angloamerica_c,Anglo-America,Anglo-America,, 
infliction1,400 year infliction,400 year infliction,Acts 7:6, 
infliction2,Acts 7:6,Acts 7:6,, 
Jacob2,Jacob/,Jacob/,Jacob/Israel 1858-1711 â€“ 147 years, 
Israel,Israel,Israel,Genesis 35:10, 
Sarah,Sarah,Sarah,"2008-1881 BCE â€“ 127 years, Isaiah 51:2", 
Hagar,Hagar,Hagar,Genesis 21:14, 
Haran,Haran,Haran,Genesis 11:26, 
Reumah,Reumah,Reumah,Concubine â€“ 4 sons 22:24, 
Milcah,Milcah,Milcah,8 sons (Bethuel and 7 more), 
Lot,Lot,Lot,Genesis 11:27, 
Lots_wife,Lotâ€™s wife,Lotâ€™s wife,, 
Lots_daughters,Daughters of Lot,Daughters of Lot,, 
Moab,Moab (older daughter),Moab (older daughter),Genesis 19:37, 
Ammon,Ben-ammi (Ammon),Ben-ammi (Ammon),Genesis 19:38, 
Bethuel,BeÂ·thuel,Bethuel,Genesis 22:23, 
Rebekah,Rebekah,Rebekah,, 
Laban,Laban,Laban,Genesis 24:29,BeÂ·thuÊ¹el
Leah,Leah,Leah,Genesis 35:23,ReÂ·bekÊ¹ah
Rachel,Rachel,Rachel,Genesis 35:24,LaÊ¹ban
Bilhah,Bilhah,Bilhah,Genesis 35:25,LeÊ¹ah
Zilpah,Zilpah,Zilpah,Genesis 35:26, 
Reuben,Reuben,Reuben,,BilÊ¹hah
