key,text,english,notes,alternative
Simeon,SimeÂ·on,Simeon,,ZilÊ¹pah
Levi,Levi,Levi,Genesis 35:23,ReuÊ¹ben
Judah,Judah,Judah,,SimÊ¹eÂ·on
Issachar,IssaÂ·char,Issachar,,LeÊ¹vi
Zebulun,ZebuÂ·lun,Zebulun,,Judah
Dinah,Dinah,Dinah,Genesis 34,IsÊ¹saÂ·char
Esau,Esau/,Esau/,,ZebÊ¹uÂ·lun
Edom,Edom,Edom,Genesis 36:1,DiÊ¹nah
Ishmael,IshmaÂ·el,Ishmael,Genesis 16:16,EÊ¹sau
Manasseh2,(Manasseh,(Manasseh,Genesis 41:50-52,EÊ¹dom
Ephraim,and Ephraim),and Ephraim),,IshÊ¹maÂ·el
Benjamin,Benjamin,Benjamin,, 
Dan,Dan,Dan,Genesis 35:23, 
Naphtali,NaphtaÂ·li,Naphtali,, 
Gad,Gad,Gad,, 
Asher,Asher,Asher,,NaphÊ¹taÂ·li
Milcah1,"Uz, Buz, Kemuel,","Uz, Buz, Kemuel,",Genesis 22:21, 
Milcah2,"Chesed, Hazo,","Chesed, Hazo,",,AshÊ¹er
Milcah3,"Pildash, Jidlaph","Pildash, Jidlaph",,Genesis 22:21
Tebah,Tebah,Tebah,Genesis 22:24, 
Gaham,Gaham,Gaham,, 
Tahash,Tahash,Tahash,,Genesis 22:23
Maacah,Maacah,Maacah,, 
Mahalath,Mahalath/,Mahalath/,"Genesis 28:8, 9", 
Basemath,BaseÂ·math,Basemath,"Genesis36:3, 4", 
Reuel,Reuel,Reuel,"36:13, 17", 
Nahath,Nahath,Nahath,,BasÊ¹eÂ·math
Zerah,Zerah,Zerah,,ReuÊ¹el
Schammah,Schammah,Schammah,,NaÊ¹hath
Mizzah,Mizzah,Mizzah,,ZeÊ¹rah
Adah,Adah,Adah,"36:11, 12, 15, 16",ShamÊ¹mah
Eliphaz,Eliphaz,Eliphaz,,MizÊ¹zah
Teman,Teman,Teman,,AÊ¹dah
Omar,Omar,Omar,,ElÊ¹iÂ·phaz
Zepho,Zepho,Zepho,,TeÊ¹man
Kenaz,Kenaz,Kenaz,,OÊ¹mar
Korah,Korah,Korah,,ZeÊ¹pho
Gatam,Gatam,Gatam,,KeÊ¹naz
Amalek,Amalek,Amalek,,KorÊ¹ah
Oholibamah,OÂ·holÂ·iÂ·bamah,Oholibamah,"36:14, 18",GaÊ¹tam
Jeush,Jeush,Jeush,,AmÊ¹aÂ·lek
Jalam,Jalam,Jalam,,OÂ·holÂ·iÂ·baÊ¹mah
Nebaioth,Nebaioth,Nebaioth,Genesis 25:13,JeÊ¹ush
Kedar,Kedar,Kedar,,JaÊ¹lam
Adbeel,Adbeel,Adbeel,,NeÂ·baÊ¹ioth
Mibsam,Mibsam,Mibsam,,KeÊ¹dar
Mishma,Mishma,Mishma,,AdÊ¹beÂ·el
Dumah,Dumah,Dumah,,MibÊ¹sam
Massa,Massa,Massa,,MishÊ¹ma
Hadad,Hadad,Hadad,,DuÊ¹mah
Tema,Tema,Tema,,MasÊ¹sa
Jetur,Jetur,Jetur,,HaÊ¹dad
Naphish,Naphish,Naphish,,TeÊ¹ma
Kedemah,Kedemah,Kedemah,,JeÊ¹tur
Babylon2,,,no text left and right â€“ empty!,NaÊ¹phish
terahfam,Members of Terahâ€™s family,Members of Terahâ€™s family,,KedÊ¹eÂ·mah
rosetta,Rosetta stone 196 B.C.E.,Rosetta stone 196 B.C.E.,,empty!!
Herodotus,"Herodotus c. 484â€“425 BC, writes The Histories","Herodotus c. 484 â€“ c. 425 BC, writes The Histories",Father of History,
Aristotle,Aristotle 384 â€“ 322 BC,Aristotle 384 â€“ 322 BC,"The First Teacher, The Philosopher",
Ptolemy,Ptolemy c 100 â€“ c. 170 C.E.,Ptolemy c 100 â€“ c. 170 C.E.,,
Pythagoras,Pythagoras c. 570 â€“ c. 495 BC,Pythagoras c. 570 â€“ c. 495 BC,,
Plato,Plato c. 427 â€“ c. 348 BC,Plato c. 427 â€“ c. 348 BC,,
Socrates,Socrates c. 470 â€“ c. 399 BC,Socrates c. 470 â€“ c. 399 BC,,
Josephus,Josephus c. 37 â€“ c. 100 C.E.,Josephus c. 37 â€“ c. 100 C.E.,,
Cicero,Cicero 106â€“43 BC,Cicero 106â€“43 BC,"influence on Latin language, 3 Jan 106 BC â€“ 7 Dec 43 BC",
lachish_letters,Lachish letters c. 590 B.C.E.,Lachish letters c. 590 B.C.E.,,
lachish_reliefs,Lachish reliefs c. 681 B.C.E.,Lachish reliefs c. 681 B.C.E.,,3 Jan 106 BC â€“ 7 Dec 43 BC
mesha_stele,Mesha Stele (Moabite stone) c. 840 B.C.E.,Mesha Stele (Moabite stone) c. 840 B.C.E.,w25/12 study article 50 paragraph 6,
gilgamesh,Gilgamesh and Aga ð’‡½ð’†¥ð’„„ð’€€ð’€ð’‚µ,Gilgamesh and Aga ð’‡½ð’†¥ð’„„ð’€€ð’€ð’‚µ,,
epic_gilgamesh,Epic of Gilgamesh (SÃ®n-lÄ“qi-unninni),Epic of Gilgamesh (SÃ®n-lÄ“qi-unninni),,
oxyrhynchus,Oxyrhynchus Papyri,Oxyrhynchus Papyri,,
p52,Papyrus P52,Papyrus P52,,
daniel2_shift,-10,-10,Start 4.2,
daniel2_1,King Nebuchadnezzar,King Nebuchadnezzar,607 BCE,
daniel2_2,destroys Jerusalem,destroys Jerusalem,,
daniel2_3,Conquers Babylon,Conquers Babylon,539 BCE,
daniel2_4,Cyrus decrees return,Cyrus decrees return,537 BCE,
daniel2_5,of Jews to Jerusalem,of Jews to Jerusalem,,
daniel2_6,Alexander the Great,Alexander the Great,331 BCE,
daniel2_7,conquers Persia,conquers Persia,,
daniel2_8,Rules over Israel,Rules over Israel,63 BCE,
daniel2_9,Destroys Jerusalem,Destroys Jerusalem,70 CE,
daniel2_10,"During World War I,","During World War I,",1914-1918 CE,
daniel2_11,Anglo-American World Power,Anglo-American World Power,,
daniel2_12,comes into being,comes into being,End 4.2,
qing-dynasty,1636-1912,1636-1912,,
qing-dynasty_c,Qing dynasty,Qing dynasty,1636-1912,
ming-dynasty,1368-1644,1368-1644,,
ming-dynasty_c,Ming dynasty in imperial China,Ming dynasty in imperial China,1368-1644,
yuan-dynasty,1271-1368,1271-1368,,
southern-song,1127-1279,1127-1279,,
northern-song,960-1127,960-1127,,
western-xia,1038-1227,1038-1227,,
yuan-dynasty_c,Yuan,Yuan,1271-1368,
southern-song_c,Southern Song,Southern Song,1127-1279,
northern-song_c,Northern Song,Northern Song,960-1127,
western-xia_c,Western Xia,Western Xia,1038-1227,
Copernicus,Nicolaus Copernicus,Nicolaus Copernicus,,
Galileo,Galileo Galilei,Galileo Galilei,Galileo di Vincenzo Bonaiuti de' Galilei,
Newton,Isaac Newton,Isaac Newton,,
gregorian,Gregorian calendar 1582,Gregorian calendar 1582,,Galileo di Vincenzo Bonaiuti de' Galilei
shang-dynasty,c. 1600-1046 BC,c. 1600-1046 BC,,
western-zhou,c. 1046-771 BC,c. 1046-771 BC,,
eastern-zhou,770-256 BC,770-256 BC,,
qin-dynasty,Qin 221-207 BC,Qin 221-207 BC,,
western-han,207 BC â€“ 9 CE,207 BC â€“ 9 CE,,
eastern-han,25-220 CE,25-220 CE,,
three-kingdoms,Three kingdoms 220-280 CE,Three kingdoms 220-280 CE,,
sixteen-kingdoms,Sixteen kingdoms 304-439 CE,Sixteen kingdoms 304-439 CE,,
northern-dynasties,368-581 CE,368-581 CE,,
southern-dynasties,420-589 CE,420-589 CE,,
tang-dynasty1,,,,
tang-dynasty2,"618-690, 705-907","618-690, 705-907",,
wu-zhou,690-705 Wu Zhou,690-705 Wu Zhou,,
shang-dynasty_c,Shang dynasty,Shang dynasty,c. 1600-1046 BC,
western-zhou_c,Western Zhou,Western Zhou,c. 1046-771 BC,
eastern-zhou_c,Eastern Zhou,Eastern Zhou,770-256 BC,
western-han_c,Western Han,Western Han,207 BC â€“ 9 CE,
eastern-han_c,Eastern Han,Eastern Han,25-220 CE,
three-kingdoms_c,China,China,Three kingdoms 220-280 CE,
sixteen-kingdoms_c,China,China,Sixteen kingdoms 304-439 CE,
northern-dynasties_c,Northern dynasties,Northern dynasties,368-581 CE,
southern-dynasties_c,Southern dynasties,Southern dynasties,420-589 CE,
tang-dynasty1_c,Tang,Tang,,
tang-dynasty2_c,Tang dynasty,Tang dynasty,"618-690, 705-907",
xia-dynasty,Xia dynasty in China c. 2070 â€“ c. 1600 BC,Xia dynasty in China c. 2070 â€“ c. 1600 BC,,
gonghe,Gonghe Regency 841-828 BC,Gonghe Regency 841-828 BC,,
Ashoka,Ashoka (c. 304-232 BC) promotes Buddhism,Ashoka (c. 304-232 BC) promotes Buddhism,,
siloam-tunnel,Hezekiah extends Siloam tunnel,Hezekiah extends Siloam tunnel,c. 742-732 BC,
Angloamerica2,"Anglo-American is symbolized by the feet of iron mixed with clay in the prophecy in Daniel 2:33, 41-43","Anglo-American is symbolized by the feet of iron mixed with clay in the prophecy in Daniel 2:33, 41-43",,
Manetho,Manetho writes Aegyptiaca,Manetho writes Aegyptiaca,,"Hezekiah's Tunnel (Hebrew: ×ª×¢×œ×ª ×—×–×§×™×”×•, Te'alÃ¡t á¸¤izkiyÃ¡hu)"
tribulation,"The Great Tribulation (Mark 13:19; Daniel 12:1; Matt 24:21, 22)","The Great Tribulation (Mark 13:19; Daniel 12:1; Matt 24:21, 22)",,
destruction_babylon,"Destruction of Babylon the Great (Rev 17:3, 15-18; 18:9, 10)","Destruction of Babylon the Great (Revelation 17:3, 15-18; 18:9, 10)",beginning of great tribulation (GT),
gog_of_magog,"Attack of Gog of Magog (Ezekiel 38:1, 2, 9-12, 18-23)","Attack of Gog of Magog (Ezekiel 38:1, 2, 9-12, 18-23)",end of GT,
sheep_goat,"Earthâ€™s inhabitants are judged, separating sheep and goats (Matthew 25:31-33)","Earthâ€™s inhabitants are judged, separating sheep and goats (Matthew 25:31-33)",end of GT,
annointed,Gathering of Kingdom rulers (Matthew 24:31; 1 Corinthians 15:50-53; 1 Thessalonians 4:15-17),Gathering of Kingdom rulers (Matthew 24:31; 1 Corinthians 15:50-53; 1 Thessalonians 4:15-17),end of GT,
armageddon,"Battle of Armageddon (Revelation 16:14, 16; Isaiah 13:9; 2 Peter 3:12)","Battle of Armageddon (Revelation 16:14, 16; Isaiah 13:9; 2 Peter 3:12)",end of system of things,
millenium,"Godâ€™s Kingdom begins its 1000-year reign (Revelation 5:9, 10; 20:4, 6)","Godâ€™s Kingdom begins its 1000-year reign (Revelation 5:9, 10; 20:4, 6)",,
great_crowd,"A great crowd survives Armageddon (Revelation 7:9, 14; Psalm 37:9-11)","A great crowd survives Armageddon (Revelation 7:9, 14; Psalm 37:9-11)",,
world_population,World population in billions in the last 2000 years,World population in billions in the last 2000 years,,
607BCE,607 B.C.E.,607 B.C.E.,accommodate for language,
539BCE,539 B.C.E.,539 B.C.E.,systems in style:,
537BCE,537 B.C.E.,537 B.C.E.,>>year 537 before time<<,
331BCE,331 B.C.E.,331 B.C.E.,so they need a word,
63BCE,63 B.C.E.,63 B.C.E.,prior to the year,
70CE,70 C.E.,70 C.E.,and something,
1914CE,1914-1918 C.E.,1914-1918 C.E.,after the year,
khmer_empire,804 â€“ 1431 C.E.,804 â€“ 1431 C.E.,,
khmer_empire_c,Khmer Empire - Angkor period,Khmer Empire - Angkor period,,
byzantine_empire,330-1453 C.E.,330-1453 C.E.,,
byzantine_empire_c,Byzantine Empire,Byzantine Empire,,
ottoman_empire,1299 â€“ 1922 C.E.,1299 â€“ 1922 C.E.,,
ottoman_empire_c,Ottoman Empire,Ottoman Empire,,
holy_roman_empire,800 â€“ 924 C.E.,800 â€“ 924 C.E.,,
holy_roman_empire2,962 â€“ 1806 C.E.,962 â€“ 1806 C.E.,fixed 2024-12-31,
holy_roman_empire_c,Holy Roman Empire â€“ known as Holy Roman Empire of the German Nation after 1512,Holy Roman Empire â€“ known as Holy Roman Empire of the German Nation after 1512,,
mongol_empire,Mongol Empire 1206 â€“ 1294 C.E.,Mongol Empire 1206 â€“ 1294 C.E.,,
Genghis,Genghis Khan,Genghis Khan,,
maya_classic,250-950,250-950,,
maya_classic_c,Maya civilization â€“ Classic period,Maya civilization â€“ Classic period,,
maya_postclassic,950-1539,950-1539,,
maya_postclassic_c,Maya civilization â€“ Postclassic period,Maya civilization â€“ Postclassic period,,
inca_empire,1438 â€“ 1533 C.E.,1438 â€“ 1533 C.E.,,
inca_empire_c,Inca empire,Inca empire,,
gupta_empire,319 â€“ 550 C.E.,319 â€“ 550 C.E.,,
gupta_empire_c,Gupta Empire,Gupta Empire,,
Teotihuacan,"Largest city in the Americas, pyramids build c. 200 C.E.","Largest city in the Americas, pyramids build c. 200 C.E.",,
Teotihuacan_c,Teotihuacan,Teotihuacan,,
Dionysius_Exiguus,"Dionysius Exiguus, inventor of Anno Domini","Dionysius Exiguus, inventor of Anno Domini",,
Umayyad,661 â€“ 750 C.E.,661 â€“ 750 C.E.,,
Umayyad_c,Umayyad,Umayyad,,
Abbasid,750 â€“ 1258 C.E.,750 â€“ 1258 C.E.,,
Abbasid_c,Abbasid Caliphate,Abbasid Caliphate,,
Mamluk,1250 â€“ 1517 C.E.,1250 â€“ 1517 C.E.,,
Mamluk_c,Mamluk Sultanate,Mamluk Sultanate,,
ur3,Ur III Dynasty ð’‹€ð’€•ð’† ,Ur III Dynasty ð’‹€ð’€•ð’† ,,
hammurabi,Hammurabi ð’„©ð’„ ð’ˆ¬ð’Šð’‰,Hammurabi ð’„©ð’„ ð’ˆ¬ð’Šð’‰,,
Al-Khwarizmi,al-Khwarizmi writes Al-Jabr (Algebra),al-Khwarizmi writes Al-Jabr (Algebra),,
al-azhar,Al-Azhar University is established in Cairo,Al-Azhar University is established in Cairo,,
Ibn-Sina,Ibn Sina or Avicenna,Ibn Sina or Avicenna,,
Al-Ghazali,Al-Ghazali,Al-Ghazali,2024-07-30,
Keturah,KeÂ·turah,Keturah,Genesis 25:1-4,KeÂ·tuÊ¹rah
Zimran,Zimran,Zimran,,ZimÊ¹ran
Jokshan,Jokshan,Jokshan,,JokÊ¹shan
Medan,Medan,Medan,,MeÊ¹dan
Midian,MidiÂ·an,Midian,,MidÊ¹iÂ·an
Ishbak,Ishbak,Ishbak,,IshÊ¹bak
Shuah,Shuah,Shuah,,ShuÊ¹ah
Timna,Timna,Timna,"1 Chr 1:36, Ge 36:10-12",TimÊ¹na
Midianites,"1) MidiÂ·anÂ·ites: Numbers 31:2, 3","1) Midianites: Numbers 31:2, 3",,MidÊ¹iÂ·anÂ·ites
Moabites,"2) MoabÂ·ites: Deuteronomy 23:3, 4","2) Moabites: Deuteronomy 23:3, 4",,MoÊ¹abÂ·ites
Ammonites,3) AmmonÂ·ites: Joshua 12:2,3) Ammonites: Joshua 12:2,,AmÊ¹monÂ·ites
Edomites,4) EdomÂ·ites: Numbers 20:14-17,4) Edomites: Numbers 20:14-17,,EÊ¹domÂ·ites
Temanites,5) TemanÂ·ites: Job 42:7,5) Temanites: Job 42:7,,TeÊ¹manÂ·ites
Amalekites,6) AÂ·malekÂ·ites: 1 Samuel 15:2,6) Amalekites: 1 Samuel 15:2,2024-09-29,AÂ·malÊ¹ekÂ·ites
life-expectancy,Life expectancy 75 years,Life expectancy 75 years,,
life-expectancy2,(Psalm 90:10),(Psalm 90:10),2024-11-29,
430years,1943 â€“ 1513 B.C.E.,1943 â€“ 1513 B.C.E.,,
430years_c,"430 years: Exodus 12:41, Galatians 3:17","430 years: Exodus 12:41, Galatians 3:17",2024-12-24,captivity in Egypt
maya_calendar,"Calculated beginning of Maya calendar August 11, 3114 B.C.E.","Calculated beginning of Maya calendar August 11, 3114 B.C.E.",2024-12-25,proleptic Gregorian calendar
xia-dynasty2,c. 2070 â€“ c. 1600 BC; Era first alluded during the Western Zhou period,c. 2070 â€“ c. 1600 BC; Era first alluded during the Western Zhou period,2025-01-02,
xia-dynasty2_c,Xia dynasty in China,Xia dynasty in China,,moved down for continuity
tres_zapotes,"September 3rd, 32 B.C.E.","September 3rd, 32 B.C.E.",2024-12-31,second oldest use of Maya calendar 32 BC
joseph_jacob_reunited,Joseph and Jacob reunited in Egypt â€“ 1728 B.C.E. (Gen 45:11; 47:9),Joseph and Jacob reunited in Egypt â€“ 1728 B.C.E. (Gen 45:11; 47:9),2025-01-01,
king_south_light,,,2025-02-05,
king_south_light_c,King of the South from Daniel 11,King of the South from Daniel 11,2025-02-05,
king_north_light,,,2025-02-05,
king_north_light_c,King of the North from Daniel 11,King of the North from Daniel 11,2025-02-05,
daniel2_iron,,,2025-02-05,
daniel2_iron_c,Iron legs from Daniel 2,Iron legs from Daniel 2,2025-02-05,Checked: 2025-02-21
wulfila,Wulfila Bible,Wulfila Bible,2025-09-20,
argenteus,Codex Argenteus c. 505,Codex Argenteus c. 505,written copy of Wulfila Bible,written copy of Wulfila Bible
tran_dynasty,1225 â€“ 1400,1225 â€“ 1400,,
tran_dynasty_c,Tráº§n dynasty,Tráº§n dynasty,,
le_dynasty,1428â€“1527,1428 â€“ 1527,triá»u LÃª sÆ¡ or Vietnamese: nhÃ  LÃª sÆ¡,
le_dynasty_c,LÃª dynasty,LÃª dynasty,,
revival_le_dynasty,1533-1789,1533-1789,,
revival_le_dynasty_c,Trá»‹nh lords and Nguyá»…n lords,Trá»‹nh lords and Nguyá»…n lords,"NhÃ  LÃª trung hÆ°ng, Revival LÃª dynasty",Revival LÃª dynasty
nguyen_dynasty,1802 â€“ 1883,1802 â€“ 1883,,
nguyen_dynasty_c,Nguyá»…n,Nguyá»…n,2025-09-20,
edo,1603 â€“ 1868,1603 â€“ 1868,,
edo_c,Edo period (Tokugawa shogunate),Edo period (Tokugawa shogunate),Edo period in Japan,
meiji,1868 â€“ 1912,1868 â€“ 1912,,
meiji_c,Meiji,Meiji,2025-09-20,
Ham,Ham,Ham,Gen 10:1,
Canaan,Canaan,Canaan,Gen 10:6,
Sidon,Sidon,Sidon,Gen 10:15,
Heth,Heth,Heth,Gen 10:15,
Jebusite,JebuÂ·site,Jebusite,Gen 10:16,
Amorite,AmorÂ·ite,Amorite,Gen 10:16,
Girgashite,GirgaÂ·shite,Girgashite,Gen 10:16,
Hivite,Hivite,Hivite,Gen 10:17,
Arkite,Arkite,Arkite,Gen 10:17,
Sinite,Sinite,Sinite,Gen 10:17,
Arvadite,ArvadÂ·ite,Arvadite,Gen 10:18,
Zemarite,ZemaÂ·rite,Zemarite,Gen 10:18,
Hamathite,HamathÂ·ite,Hamathite,Gen 10:18,
Cush,Cush,Cush,Gen 10:6,
Nimrod,NimÊ¹rod,Nimrod,Gen 10:8,
Mizraim,Mizraim,Mizraim,Gen 10:14,
Casluh,Casluh,Casluh,1 Chronicles 1:12 (Philistines),
Japheth,Japheth,Japheth,Gen 10:3,
Asshur,Asshur,Asshur,Gen 10:22,
Lud,Lud,Lud,Gen 10:22,
Aram,Aram,Aram,Gen 10:22,
Elam,Elam,Elam,Gen 10:22,
Joktan,Joktan,Joktan,Gen 10:26,
Almodad,AlÂ·modad,Almodad,Gen 10:26,
Sheleph,Sheleph,Sheleph,Gen 10:26,
Hazarmareth,HaÂ·zarÂ·maveth,Hazarmareth,Gen 10:26,
Jerah,Jerah,Jerah,Gen 10:26,
Hadoram,HaÂ·doram,Hadoram,Gen 10:27,
Uzal,Uzal,Uzal,Gen 10:27,
Diklah_Obal,"Diklah, Obal","Diklah, Obal",Gen 10:27,
Abimael,AÂ·bimaÂ·el,Abimael,Gen 10:28,
Sheba_Ophir,"Sheba, Ophir","Sheba, Ophir","Gen 10:28, 29",
Havilah,HaviÂ·lah,Havilah,Gen 10:29,
Jobab,Jobab,Jobab,Gen 10:29,
Korah_Gatam,"Korah, Gatam","Korah, Gatam",303 and 304,
Adbeel_Mibsam,"Adbeel, Mibsam","Adbeel, Mibsam",311 and 312,
Dumah_Massa,"Dumah, Massa","Dumah, Massa",314 and 315,
Ham_fn,1) Egyptians: Psalms 105:23,1) Egyptians: Psalms 105:23,2025-09-22,
Canaan_fn,2) Canaanites: Joshua 13:3,2) Canaanites: Joshua 13:3,2025-09-22,
Aram_fn,3) Arameans: Hosea 12:12,3) Arameans: Hosea 12:12,2025-09-22,
Elam_fn,4) Elamites: Ezra 4:9,4) Elamites: Ezra 4:9,2025-09-22,
Asshur_fn,5) Assyrians: Ezekiel 27:23,5) Assyrians: Ezekiel 27:23,2025-09-22,
Casluh_fn,6) Philistines: 1 Chronicles 1:12,6) Philistines: 1 Chronicles 1:12,2025-09-22,
Cush_fn,7) Ethiopian [Cushite]: 2 Kings 19:9,7) Ethiopian [Cushite]: 2 Kings 19:9,2025-09-22,
Edom_fn,8) Edomites: Numbers 20:14-17,8) Edomites: Numbers 20:14-17,same as 459,
Moab_fn,"9) Moabites: Deuteronomy 23:3, 4","9) Moabites: Deuteronomy 23:3, 4",same as 457,
Ammon_fn,10) Ammonites: Joshua 12:2,10) Ammonites: Joshua 12:2,same as 458,
Midian_fn,"11) Midianites: Numbers 31:2, 3","11) Midianites: Numbers 31:2, 3",same as 456,
Amalek_fn,12) Amalekites: 1 Samuel 15:2,12) Amalekites: 1 Samuel 15:2,same as 461,
Teman_fn,13) Temanites: Job 42:7,13) Temanites: Job 42:7,same as 460,
Sidon_fn,14) Sidonians: Zechariah 9:2,14) Sidonians: Zechariah 9:2,2025-09-22,
Heth_fn,15) Hittites: Genesis 15:20,15) Hittites: Genesis 15:20,2025-09-22,
Jebusite_fn,16) Jebusites: Joshua 15:63,16) Jebusites: Joshua 15:63,2025-09-22,
Judith,Judith?,Judith?,"Genesis 26:34, 35",
Lud_fn,17) Lydians: 1 Chronicles 1:17,17) Lydians: 1 Chronicles 1:17,"Jewish Antiquities, I, 143, 144 [vi, 4]",
Ishmael_fn,18) Ishmaelites: Genesis 37:27,18) Ishmaelites: Genesis 37:27,2025-09-22,
Amorite_fn,19) AmÊ¹orÂ·ites: Judges 6:10,19) Amorites: Judges 6:10,2025-09-22,
Hivite_fn,"20) Hivites [Gibeon]: Joshua 9:3, 7","20) Hivites [Gibeon]: Joshua 9:3, 7",Gibeonites,
american_civil_war,American Civil War 1861-1865,American Civil War 1861-1865,"April 12, 1861 to May 26, 1865",
aleppo_codex,Aleppo Codex c. 920,Aleppo Codex c. 920,2025-10-03,
seljuk_empire,1037 â€“ 1194 C.E.,1037 â€“ 1194 C.E.,"Seljuk Empire 1037-1194, part of Seljuk dynasty 1037-1308",
seljuk_empire_c,Seljuk empire,Seljuk empire,,
vandals,Kingdom of the Vandals and Alans 435 â€“ 534 C.E.,Kingdom of the Vandals and Alans 435 â€“ 534 C.E.,Vandals 435-534 C.E.,
vandals_c,Vandals,Vandals,,
francia,"c. 481/509 â€“ 843 C.E., Merovingian till 751, then Carolingian","c. 481/509 â€“ 843 C.E., Merovingian till 751, then Carolingian",Kingdom of the Franks (Regnum Francorum) c. 481/509-843 treaty of Verdun,
francia_c,Kingdom of the Franks,Kingdom of the Franks,,
lombard,568 â€“ 774 C.E.,568 â€“ 774 C.E.,Kingdom of the Lombards 568-774,
lombard_c,Lombard Kingdom,Lombard Kingdom,2025-10-13,
100_years_war,Hundred Yearsâ€™ War 1337 â€“ 1453,Hundred Yearsâ€™ War 1337 â€“ 1453,1337â€“1453,
black_death,Black death 1346-1353,Black death 1346-1353,1346-1353,
sui_dynasty,581-618 Sui dynasty,581-618 Sui dynasty,2025-11-09,
sui_dynasty_c,Sui,Sui,2025-11-09,
