key,text,notes,english
new_world_translation2,“พระคัมภีร์บริสุทธิ์ฉบับแปลโลกใหม่” ฉบับปรับปรุงที่ออกในการประชุมประจำปี 2013,,Revised “New World Translation of the Holy Scriptures” released at annual meeting 2013
jw_broadcasting,เริ่มออกอากาศ jw. ในเดือนตุลาคม 2014,,Start of jw.broadcasting in October 2014
meeting_workbook,การประชุมกลางสัปดาห์รูปแบบใหม่พร้อม “สมุดงานการประชุม” เริ่มตั้งแต่เดือนมกราคม 2559,,New format of midweek meeting with “meeting workbook” starting January 2016
covid19,การระบาดใหญ่ของ Covid-19 ทั่วโลกนำไปสู่การล็อคดาวน์ การกักกัน และการประชุมแบบซูม,,"Global Covid-19 pandemic leads to lockdowns, quarantine and zoom-meetings"
cold_war,สถานการณ์ทางภูมิรัฐศาสตร์ที่เรียกว่า “สงครามเย็น” พ.ศ. 2488-2534,,Geopolitical situation labeled “Cold War” 1945-1991
timeline_created,"ไทม์ไลน์นี้สร้างขึ้นในปี 2023 ปีที่ร้อนที่สุดในประวัติศาสตร์ของมนุษย์และรอบ 125,000 ปีที่ผ่านมา",,"This timeline was created in 2023, the hottest year in human history and the last 125,000 years"
codex_sinaiticus,เขียนโคเด็กซ์ ไซไนติคัส,,Codex Sinaiticus written
codex_vaticanus,เขียน Codex Vaticanus,,Codex Vaticanus written
leningrad_codex,Leningrad Codex เขียนในไคโร AD 1008,,Leningrad Codex written in Cairo AD 1008
john,โยฮันเขียน “วิวรณ์” ขณะถูกเนรเทศที่ปัทโมส ส.ศ. 96-98,,John writes “revelation” while exiled on Patmos 96-98 C.E.
nicaea1,สภาแห่งแรกของไนเซีย,,First Council of Nicaea
buddha,พระพุทธเจ้า – สิทธัตถะโคตมะ ประมาณ 563-483 ปีก่อนคริสตศักราช,,The Buddha – Siddhartha Gautama c.563-c.483 B.C.E
buddha2,พระพุทธเจ้าหรือค. 480-400 ปีก่อนคริสตศักราช,,Buddha alternatively c. 480-400 B.C.E.
mohammed,โมฮัมเหม็ดซี. ส.ศ. 570-632,,Mohammed c. 570-632 C.E.
confucius,ขงจื๊อ ประมาณคริสตศักราช 551-479 ก่อน ส.ศ.,,Confucius c.551-c.479 B.C.E.
hijrah,ฮิจเราะห์ - เดินทางเมกกะสู่เมดินา 16 กรกฎาคม 622,,Hijrah - Journey Mecca to Medina 16 July 622
moses_escape,"1553 ก่อน ส.ศ. โมเสสต้องหนีออกจากอียิปต์ - อพยพ 2:15, กิจการ 7:23",,"1553 B.C.E. Moses has to escape Egypt – Exodus 2:15, Acts 7:23"
10plagues,1513 ก่อนคริสตศักราช อียิปต์ได้รับภัยพิบัติ 10 ครั้ง,,1513 B.C.E Egypt receives 10 plagues
joseph_sold,โยเซฟขายไปเป็นทาสเมื่ออายุ 17 ปี - ปฐมกาล 37:2,,Joseph sold as slave at the age of 17 – Gen 37:2
infliction,ความทุกข์ยาก 400 ปี (กิจการ 7:6) – อิชมาเอล 1913 ก่อนคริสตศักราช,,400 year infliction (Acts 7:6) – Ishmael 1913 B.C.E
Alexander,อเล็กซานเดอร์มหาราช (ดาเนียล 11:3),,Alexander the Great (Daniel 11:3)
persia,"ไซรัสมหาราช, แคมบายเซสที่ 2, ดาริอัสที่ 1 490 ปีก่อนคริสตศักราช, เซอร์ซีสที่ 1 480 ปีก่อนคริสตศักราช (สามีของเอสเธอร์ ดาเนียล 11:2)",,"Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)"
persia2,เปอร์เซีย,,Persia
king_north,"Seleucus I Nicator (v5) ซีเรียถึง Antiochus III (v10) และ Seleucus IV (v18, 19) ลงไปถึง Octavian (v20) และ Tiberius (v21-24)",,"Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)"
king_north1,กษัตริย์แห่งทิศเหนือ,,King of the North
king_south,"ปโตเลมีที่ 1, II, III, IV (ข้อ 11, 12), V (ข้อ 15, 16) ถึงการรบที่อักทิอุม 31 ก่อนคริสตศักราช",,"Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E."
king_south1,กษัตริย์แห่งแดนใต้,,King of the South
king_south2,จักรวรรดิอังกฤษ พ.ศ. 2413 มหาอำนาจโลกแองโกล-อเมริกัน ตั้งแต่ปี พ.ศ. 2457,,"British empire 1870, Anglo-American World Power since 1914"
king_south3,กษัตริย์แห่งแดนใต้,,King of the South
king_north2,"เยอรมนีกับจักรพรรดิวิลเลียมที่ 1 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)",,"Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)"
king_north3,ทิศเหนือ,,North
king_north4,"สหภาพโซเวียต พ.ศ. 2488-2534 (ดาเนียล 11:32-39, 40ข, 41)",,"Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)"
king_north5,รัสเซียตั้งแต่ปี 2017 (ห 20 พฤษภาคม),,Russia since 2017 (w20 May)
time_of_end,การประทับของพระคริสต์ การสิ้นสุดของระบบ (มัทธิว 24:3) วาระสุดท้าย (2ทธ.3:1),,"Presence of Christ, Conclusion of the system of things (Matt 24:3), the last days (2Ti 3:1)"
time_of_end2,วันสุดท้าย,,last days
suryavaman2,พระเจ้าสุริยวรมันที่ 2 ทรงสร้างนครวัด 1113-1150,,King Suryavarman II builds Angkor Wat 1113-1150
notre-dame,น็อทร์-ดามแห่งปารีส สร้างขึ้นในปี ค.ศ. 1163-1260,,Notre-Dame de Paris built 1163-1260
jehoiada,เยโฮยาดา,,Jehoiada
babel,หอคอยแห่งบาเบลที่สร้างขึ้น,,tower of Babel built
Haggai,ฮักไก,,Haggai
Zephaniah,เซฟาเนีย,,Zephaniah
Zerubbabel,เศรุบบาเบล (ลูกา 3:27),,Zerubbabel (Luke 3:27)
Babylon,"ดาเนียล 2:32, 36-38; 7:4",,"Daniel 2:32, 36-38; 7:4"
Medopersia,"ดาเนียล 2:32, 39; 7:5",,"Daniel 2:32, 39; 7:5"
Greece,"ดาเนียล 2:32, 39; 7:6",,"Daniel 2:32, 39; 7:6"
Rome,"ดาเนียล 2:33, 40; 7:7",,"Daniel 2:33, 40; 7:7"
Angloamerica,"ดาเนียล 2:33, 41-43",,"Daniel 2:33, 41-43"
Babylon_c,บาบิโลน,,Babylon
Medopersia_c,มิโด-เปอร์เซีย,,Medo-Persia
Greece_c,กรีซ,,Greece
Rome_c,โรม,,Rome
Angloamerica_c,แองโกล-อเมริกา,,Anglo-America
infliction1,ความทุกข์ยาก 400 ปี,Acts 7:6,400 year infliction
infliction2,กิจการ 7:6,,Acts 7:6
Jacob2,เจคอบ/,Jacob/Israel 1858-1711 – 147 years,Jacob/
Israel,อิสราเอล,,Israel
Sarah,ซาราห์,2008-1881 BCE – 127 years,Sarah
Hagar,ฮาการ์,Genesis 21:14,Hagar
Haran,ฮาราน,Genesis 11:26,Haran
Nahor,นาฮอร์,,Nahor
Reumah,เรอูมาห์,Concubine – 4 sons,Reumah
Milcah,มิลก้า,8 sons (Bethuel and 7 more),Milcah
Lot,มาก,,Lot
Lots_wife,ภรรยาของโลต,,Lot’s wife
Lots_daughters,ธิดาของโลท,,Daughters of Lot
Moab,โมอับ (ลูกสาวคนโต),,Moab (older daughter)
Ammon,เบนอัมมี (อัมโมน),,Ben-ammi (Ammon)
Bethuel,เบธูเอล,,Bethuel
Rebekah,รีเบคก้า,,Rebekah
Laban,ลาบัน,,Laban
Leah,ลีอาห์,Genesis 35:23,Leah
Rachel,ราเชล,Genesis 35:24,Rachel
Bilhah,บิลฮาห์,Genesis 35:25,Bilhah
Zilpah,ศิลปาห์,Genesis 35:26,Zilpah
Reuben,รูเบน,,Reuben
Simeon,สิเมโอน,,Simeon
Levi,ลีวายส์,,Levi
Judah,ยูดาห์,,Judah
Issachar,อิสสาคาร์,,Issachar
Zebulun,เซบูลุน,,Zebulun
Dinah,ไดนาห์,Genesis 34,Dinah
Esau,เอซาว/,,Esau/
Edom,เอโดม,Genesis 36:1,Edom
Ishmael,อิชมาเอล,,Ishmael
Manasseh2,(มนัสเสห์,,(Manasseh
Ephraim,และเอฟราอิม),,and Ephraim)
Benjamin,เบนจามิน,,Benjamin
Dan,แดน,,Dan
Naphtali,นัฟทาลี,,Naphtali
Gad ,กาด,,Gad 
Asher,อาเชอร์,,Asher
Milcah1,"อูซ, บูซ, เคมูเอล,",,"Uz, Buz, Kemuel,"
Milcah2,"เชส, ฮาโซ,",,"Chesed, Hazo,"
Milcah3,"พิลดาช, จิดลาฟ",,"Pildash, Jidlaph"
Tebah,เตบาห์,,Tebah
Gaham,กาฮัม,,Gaham
Tahash,ทาฮาช,,Tahash
Maacah,มาอาคาห์,,Maacah
Mahalath,มหาลัท/,"Genesis 28:8, 9",Mahalath/
Basemath,ฐาน·คณิตศาสตร์,"Genesis36:3, 4",Base·math
Reuel,รูเอล,"36:13, 17",Reuel
Nahath,นาหัต,,Nahath
Zerah,เซราห์,,Zerah
Schammah,ชัมมาห์,,Schammah
Mizzah,มิซาห์,,Mizzah
Adah,อาดาห์,"36:11, 12, 15, 16",Adah
Eliphaz,เอลีฟาซ,,Eliphaz
Teman,เทมาน,,Teman
Omar,โอมาร์,,Omar
Zepho,เซโฟ,,Zepho
Kenaz,เคนัส,,Kenaz
Korah,โคราห์,,Korah
Gatam,กาตัม,,Gatam
Amalek,อามาเลข,,Amalek
Oholibamah,โอโฮลิบามาห์,"36:14, 18",Oholibamah
Jeush,เจอช,,Jeush
Jalam,จาลัม,,Jalam
Korah,โคราห์,,Korah
Nebaioth,เนบาโยธ,Genesis 25:13,Nebaioth
Kedar,เคดาร์,,Kedar
Adbeel,แอดบีล,,Adbeel
Mibsam,มิบซัม,,Mibsam
Mishma,มิชมา,,Mishma
Dumah,ดูมาห์,,Dumah
Massa,มาสซ่า,,Massa
Hadad,ฮาดัด,,Hadad
Tema,ธีม,,Tema
Jetur,เจตูร์,,Jetur
Naphish,นาพิช,,Naphish
Kedemah,เคเดมาห์,,Kedemah
Babylon2, ,no text left and right – empty!, 
terahfam,สมาชิกในครอบครัวของเทราห์,,members of Terah’s family
rosetta,หินโรเซตตา 196 ก่อนคริสตศักราช,,Rosetta stone 196 B.C.E.
Herodotus,เฮโรโดทัส ค. 484 – ค. 425 ก่อน ส.ศ.,Father of History,Herodotus c. 484 – c. 425 B.C.E.
Aristotle,อริสโตเติล 384 – 322 ปีก่อนคริสตกาล,"The First Teacher, The Philosopher",Aristotle 384 – 322 BC
Ptolemy,ปโตเลมี ค. 100 – ค. ส.ศ. 170,,Ptolemy c 100 – c. 170 C.E.
Pythagoras,พีทาโกรัส ค. 570 – ค. 495 ปีก่อนคริสตกาล,,Pythagoras c. 570 – c. 495 BC
Plato,เพลโต ค. 427 – ค. 348 ปีก่อนคริสตกาล,,Plato c. 427 – c. 348 BC
Socrates,โสกราตีส ค. 470 – ค. 399 ปีก่อนคริสตกาล,,Socrates c. 470 – c. 399 BC
Josephus,โจเซฟัส ค. 37 – ค. ส.ศ. 100,,Josephus c. 37 – c. 100 C.E.
Cicero,ซิเซโร 106–43 ปีก่อนคริสตกาล,"influence on Latin language, 3 Jan 106 BC – 7 Dec 43 BC",Cicero 106–43 BC
lachish_letters,ตัวอักษร Lachish ค. ปี 590 ก่อน ส.ศ.,,Lachish letters c. 590 B.C.E.
lachish_reliefs,ภาพนูนต่ำนูนสูงค. ปี 681 ก่อน ส.ศ.,,Lachish reliefs c. 681 B.C.E.
mesha_stele,Mesha Stele (หินโมอับ) ค. 840 ก่อน ส.ศ.,,Mesha Stele (Moabite stone) c. 840 B.C.E.
gilgamesh,กิลกาเมช และ อาก้า 𒇽𒆥𒄄𒀀𒀝𒂵,,Gilgamesh and Aga 𒇽𒆥𒄄𒀀𒀝𒂵
epic_gilgamesh,มหากาพย์แห่งกิลกาเมช (Sîn-lēqi-unninni),,Epic of Gilgamesh (Sîn-lēqi-unninni)
oxyrhynchus,Oxyrhynchus Papyri,,Oxyrhynchus Papyri
p52,ห้องสมุด Rylands Papyrus P52,,Rylands Library Papyrus P52
daniel2_shift,0,,
daniel2_1,กษัตริย์เนบูคัดเนสซาร์,Start 4.2,King Nebuchadnezzar
daniel2_2,ทำลายกรุงเยรูซาเล็ม,,destroys Jerusalem
daniel2_3,พิชิตบาบิโลน,,Conquers Babylon
daniel2_4,ไซรัสประกาศให้กลับมา,,Cyrus decrees return
daniel2_5,ของชาวยิวไปยังกรุงเยรูซาเล็ม,,of Jews to Jerusalem
daniel2_6,อเล็กซานเดอร์มหาราช,,Alexander the Great
daniel2_7,พิชิตเปอร์เซีย,,conquers Persia
daniel2_8,กฎเกณฑ์เหนืออิสราเอล,,Rules over Israel
daniel2_9,ทำลายกรุงเยรูซาเล็ม,,Destroys Jerusalem
daniel2_10,ในช่วงสงครามโลกครั้งที่ 1,,"During World War I,"
daniel2_11,มหาอำนาจโลกแองโกล-อเมริกัน,,Anglo-American World Power
daniel2_12,เกิดขึ้น,End 4.2,comes into being
qing-dynasty,1636-1912,1636-1912,
qing-dynasty_c,Qing dynasty,Qing dynasty,
ming-dynasty,1368-1644,1368-1644,
ming-dynasty_c,ราชวงศ์หมิงในจักรวรรดิจีน ค.ศ.,Ming dynasty in imperial China,
yuan-dynasty,1271-1368,1271-1368,
southern-song,1127-1279,1127-1279,
northern-song,960-1127,960-1127,
western-xia,1038-1227,1038-1227,
yuan-dynasty_c,Yuan,Yuan,
southern-song_c,Southern Song,Southern Song,
northern-song_c,Northern Song,Northern Song,
western-xia_c,Western Xia,Western Xia,
Copernicus,Nicolaus Copernicus,Nicolaus Copernicus,
Galileo,Galileo Galilei,Galileo Galilei,
Newton,Isaac Newton,Isaac Newton,
gregorian,Gregorian calendar 1582,Gregorian calendar 1582,
shang-dynasty,c. 1600-1046 BC,c. 1600-1046 BC,
western-zhou,c. 1046-771 BC,c. 1046-771 BC,
eastern-zhou,770-256 BC,770-256 BC,
qin-dynasty,Qin 221-297 BC,Qin 221-297 BC,
western-han,207 BC – 9 CE,207 BC – 9 CE,
eastern-han,25-220 CE,25-220 CE,
three-kingdoms,Three kingdoms 220-280 CE,Three kingdoms 220-280 CE,
sixteen-kingdoms,Sixteen kingdoms 304-439 CE,Sixteen kingdoms 304-439 CE,
northern-dynasties,368-581 CE,368-581 CE,
southern-dynasties,420-589 CE,420-589 CE,
tang-dynasty1, , ,
tang-dynasty2,"618-690, 705-907","618-690, 705-907",
wu-zhou,690-705 Wu Zhou,690-705 Wu Zhou,
shang-dynasty_c,Shang Dynasty,Shang Dynasty,
western-zhou_c,Western Zhou,Western Zhou,
eastern-zhou_c,Eastern Zhou,Eastern Zhou,
western-han_c,Western Han,Western Han,
eastern-han_c,Eastern Han,Eastern Han,
three-kingdoms_c,China,China,
sixteen-kingdoms_c,China,China,
northern-dynasties_c,Northern Dynasties,Northern Dynasties,
southern-dynasties_c,Southern Dynasties,Southern Dynasties,
tang-dynasty1_c,Tang,Tang,
tang-dynasty2_c,Tang Dynasty,Tang Dynasty,
xia-dynasty,Xia dynasty in China c. 2070 – c. 1600 BC,Xia dynasty in China c. 2070 – c. 1600 BC,
gonghe,Gonghe Regency 841-828 BC,Gonghe Regency 841-828 BC,
Ashoka,Ashoka (c. 304-232 BC) promotes Buddhism,Ashoka (c. 304-232 BC) promotes Buddhism,
